timestamp,sensor_number
2024-01-18T20:31:58.202041,0
2024-01-18T20:31:59.665327,0
2024-01-18T20:32:01.284684,0
2024-01-18T20:32:03.123372,0
2024-01-18T20:32:04.567329,0
2024-01-18T20:32:06.412881,0
2024-01-18T20:32:08.063629,0
2024-01-18T20:32:09.584548,0
2024-01-18T20:32:10.896621,0
2024-01-18T20:32:12.553083,0
2024-01-18T20:32:14.183663,0
2024-01-18T20:32:15.824616,0
2024-01-18T20:32:17.248492,0
2024-01-18T20:32:18.683129,0
2024-01-18T20:32:20.117460,0
2024-01-18T20:32:21.551851,0
2024-01-18T20:32:23.192144,0
2024-01-18T20:32:25.067221,0
2024-01-18T20:32:26.284163,0
2024-01-18T20:32:27.906844,0
2024-01-18T20:32:29.345814,0
2024-01-18T20:32:30.984918,0
2024-01-18T20:32:32.412041,0
2024-01-18T20:32:33.852073,0
2024-01-18T20:32:35.584931,0
2024-01-18T20:32:36.924114,0
2024-01-18T20:32:38.385415,0
2024-01-18T20:32:39.774205,0
2024-01-18T20:32:41.440974,0
2024-01-18T20:32:43.275613,0
2024-01-18T20:32:44.713503,0
2024-01-18T20:32:46.540441,0
2024-01-18T20:32:47.971987,0
2024-01-18T20:32:49.229165,0
2024-01-18T20:32:50.633283,0
2024-01-18T20:32:52.066591,0
2024-01-18T20:32:53.709543,0
2024-01-18T20:32:56.991544,0
2024-01-18T20:32:58.627245,0
2024-01-18T20:32:58.840981,0
2024-01-18T20:33:00.064844,0
2024-01-18T20:33:01.835310,0
2024-01-18T20:33:03.129805,0
2024-01-18T20:33:04.597918,0
2024-01-18T20:33:06.233782,0
2024-01-18T20:33:07.867651,0
2024-01-18T20:33:09.498712,0
2024-01-18T20:33:11.129697,0
2024-01-18T20:33:27.332722,0
2024-01-18T20:34:29.980579,0
2024-01-18T20:34:40.628630,0
2024-01-18T20:35:44.215642,0
2024-01-18T20:35:46.527014,0
2024-01-18T20:35:47.805837,0
2024-01-18T20:35:49.527081,0
2024-01-18T20:36:10.750648,0
2024-01-18T20:47:31.088273,0
2024-01-18T20:47:46.648213,1
2024-01-18T20:54:27.839311,0
2024-01-18T20:54:39.048516,0
2024-01-18T20:54:49.266148,2
2024-01-18T20:54:58.663513,0
2024-01-18T20:55:15.276122,0
2024-01-18T20:59:13.437280,0
2024-01-18T20:59:23.474183,0
2024-01-18T21:02:08.138292,0
2024-01-18T21:02:36.011272,0
2024-01-18T21:04:10.204098,1
2024-01-18T21:06:11.953378,0
2024-01-18T21:06:42.112326,1
2024-01-18T21:06:52.215379,2
2024-01-18T21:10:16.066090,0
2024-01-18T21:10:36.360445,1
2024-01-18T21:10:54.384444,2
2024-01-18T21:11:00.932918,0
2024-01-18T21:16:01.584300,0
2024-01-18T21:16:12.557271,0
2024-01-18T21:18:08.769659,0
2024-01-18T21:18:35.999867,1
2024-01-18T21:19:07.141910,2
